NEOVIM KEYBINDING ANALYSIS REPORT
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:108
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrolsp.lua:174
[n] <Leader> | Found in context | Pattern match | lua/plugins/keybind-help.lua:74
[n] <Leader> | Found in context | Pattern match | lua/plugins/markdown-preview.lua:591
[n] <Leader> | Found in context | Pattern match | lua/plugins/markdown-preview.lua:591
[n] <Leader> | Found in context | Pattern match | lua/plugins/markdown-preview.lua:591
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/molten.lua:55
[n] <Leader> | Found in context | Pattern match | lua/plugins/neo-tree.lua:26
[n] <Leader> | Found in context | Pattern match | lua/plugins/neo-tree.lua:26
[n] <Leader> | Found in context | Pattern match | lua/plugins/neo-tree.lua:26
[n] <Leader> | Found in context | Pattern match | lua/plugins/neo-tree.lua:26
[n] <Leader> | Found in context | Pattern match | lua/plugins/neo-tree.lua:26
[n] <Leader> | Found in context | Pattern match | lua/plugins/neo-tree.lua:26
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/plugins/text-objects.lua:128
[n] <Leader> | Found in context | Pattern match | lua/utils/git-monitor.lua:318
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader> | Found in context | Pattern match | validate-keybindings.lua:48
[n] <Leader>? | Show keybindings help | vim.keymap.set | lua/plugins/keybind-help.lua:74
[n] <Leader>E | Toggle file explorer | Lazy.nvim keys | lua/plugins/neo-tree.lua:28
[n] <Leader>bE | Toggle file explorer | Lazy.nvim keys | lua/plugins/neo-tree.lua:44
[n] <Leader>be | Toggle file explorer | Lazy.nvim keys | lua/plugins/neo-tree.lua:42
[n] <Leader>e | Toggle file explorer | Lazy.nvim keys | lua/plugins/neo-tree.lua:26
[n] <Leader>gE | Toggle file explorer | Lazy.nvim keys | lua/plugins/neo-tree.lua:36
[n] <Leader>ge | Toggle file explorer | Lazy.nvim keys | lua/plugins/neo-tree.lua:34
[n] <Leader>w | Close buffer | AstroNvim mappings | lua/plugins/astrocore.lua:92
[n] <Leader>w | Save file (write) | AstroNvim mappings | lua/plugins/astrocore_fixed.lua:122
[n] <Leader>w | Save file (write) | AstroNvim mappings | lua/plugins/astrocore_new_mappings.lua:122
[s] <Leader>w | Close buffer | AstroNvim mappings | lua/plugins/astrocore.lua:92
[s] <Leader>w | Save file (write) | AstroNvim mappings | lua/plugins/astrocore_fixed.lua:122
[s] <Leader>w | Save file (write) | AstroNvim mappings | lua/plugins/astrocore_new_mappings.lua:122
[n] <Left> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <Left> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <Plug> | Found in context | Pattern match | lua/plugins/astrocore.lua:780
[n] <Plug> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:751
[n] <S-A-d> | Found in context | Pattern match | lua/plugins/astrocore.lua:764
[n] <S-A-d> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:436
[n] <S-A-d> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:677
[n] <S-A-d> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:690
[n] <Tab> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:130
[n] <Tab> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:30
[n] <Tab> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:130
[n] <Tab> | No description | vim.keymap.set | lua/plugins/fugitive.lua:164
[n] <Tab> | Found in context | Pattern match | lua/plugins/fugitive.lua:164
[s] <bs> | navigate_up | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:282
[s] <bs> | navigate_up | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:282
[n] <leader>"] = {
        -- Quick actions
        w = "Close buffer",
        s = "Save file",
        q = "Quit",
        
        -- Number keys for buffer switching
        ["1 | Buffer 1 | which-key.register | lua/plugins/which-key.lua:0
[v] <leader>gB | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:112
[v] <leader>gC | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:80
[v] <leader>gD | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:88
[v] <leader>gL | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:98
[v] <leader>gO | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:136
[v] <leader>gO | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:136
[v] <leader>gP | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:106
[v] <leader>gS | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:120
[v] <leader>gU | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:122
[v] <leader>gb | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:94
[v] <leader>gc | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:78
[v] <leader>gd | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:86
[v] <leader>gl | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:96
[v] <leader>go | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:114
[v] <leader>gp | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:104
[v] <leader>gr | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:128
[v] <leader>gs | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:76
[v] <leader>gw | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:130
[s] <space> | No description | AstroNvim mappings | lua/plugins/neo-tree.lua:166
[?] ? | No description | vim.keymap.set | lua/plugins/gitsigns.lua:123
[n] ? | LSP on_attach | on_attach | lua/plugins/gitsigns.lua:123
[n] ? | Show all keybindings | which-key.register | lua/plugins/which-key.lua:404
[s] A | git_add_all | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:212
[s] D | fuzzy_finder_directory | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:254
[s] H | toggle_hidden | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:286
[n] U | No description | vim.keymap.set | lua/plugins/fugitive.lua:176
[n] Y | No description | vim.keymap.set | lua/plugins/error-messages.lua:524
[s] [g | prev_git_modified | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:298
[n] ]b | Next buffer | AstroNvim mappings | lua/plugins/astrocore.lua.bak:124
[s] ]b | Next buffer | AstroNvim mappings | lua/plugins/astrocore.lua.bak:124
[s] ]g | next_git_modified | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:300
[s] bd | buffer_delete | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:354
[n] ca | No description | vim.keymap.set | lua/plugins/fugitive.lua:184
[n] cc | No description | vim.keymap.set | lua/plugins/fugitive.lua:182
[n] ce | No description | vim.keymap.set | lua/plugins/fugitive.lua:186
[n] dd | No description | vim.keymap.set | lua/plugins/fugitive.lua:192
[n] dv | No description | vim.keymap.set | lua/plugins/fugitive.lua:194
[s] f | filter_on_submit | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:1
[s] ga | git_add_file | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:282
[s] gc | git_commit | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:324
[s] gg | git_commit_and_push | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:24
[s] gp | git_push | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:326
[s] gr | git_revert_file | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:3
[s] gu | git_unstage_file | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:1
[n] n | Next search result | Lazy.nvim keys | lua/plugins/vscode-editing.lua:1
[v] n | Git status | Lazy.nvim keys | lua/plugins/fugitive.lua:1
[n] q | No description | vim.keymap.set | lua/plugins/error-messages.lua:500
[n] q | No description | vim.keymap.set | lua/plugins/fugitive.lua:166
[n] s | No description | vim.keymap.set | lua/plugins/fugitive.lua:172
[n] u | No description | vim.keymap.set | lua/plugins/fugitive.lua:174
[v] y | No description | vim.keymap.set | lua/plugins/error-messages.lua:530
[n] yy | No description | vim.keymap.set | lua/plugins/error-messages.lua:504
